stimulus_id,filepath
COCO/COCO_train2014_000000032275.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032275.jpg
COCO/COCO_train2014_000000032474.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032474.jpg
COCO/COCO_train2014_000000032809.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032809.jpg
COCO/COCO_train2014_000000032832.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000032832.jpg
COCO/COCO_train2014_000000033727.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000033727.jpg
COCO/COCO_train2014_000000033733.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000033733.jpg
COCO/COCO_train2014_000000033764.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000033764.jpg
COCO/COCO_train2014_000000034381.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000034381.jpg
COCO/COCO_train2014_000000034933.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000034933.jpg
COCO/COCO_train2014_000000034961.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000034961.jpg
COCO/COCO_train2014_000000035216.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000035216.jpg
COCO/COCO_train2014_000000035357.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000035357.jpg
COCO/COCO_train2014_000000035927.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000035927.jpg
COCO/COCO_train2014_000000035972.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000035972.jpg
COCO/COCO_train2014_000000036151.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000036151.jpg
COCO/COCO_train2014_000000036341.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000036341.jpg
COCO/COCO_train2014_000000036542.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000036542.jpg
COCO/COCO_train2014_000000036589.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000036589.jpg
COCO/COCO_train2014_000000037165.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000037165.jpg
COCO/COCO_train2014_000000037358.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000037358.jpg
COCO/COCO_train2014_000000037779.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000037779.jpg
COCO/COCO_train2014_000000037823.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000037823.jpg
COCO/COCO_train2014_000000037925.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000037925.jpg
COCO/COCO_train2014_000000038370.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000038370.jpg
COCO/COCO_train2014_000000038801.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000038801.jpg
COCO/COCO_train2014_000000039196.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000039196.jpg
COCO/COCO_train2014_000000039312.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000039312.jpg
COCO/COCO_train2014_000000039460.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000039460.jpg
COCO/COCO_train2014_000000040008.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000040008.jpg
COCO/COCO_train2014_000000040187.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000040187.jpg
COCO/COCO_train2014_000000040399.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000040399.jpg
COCO/COCO_train2014_000000040675.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000040675.jpg
COCO/COCO_train2014_000000040685.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000040685.jpg
COCO/COCO_train2014_000000041340.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000041340.jpg
COCO/COCO_train2014_000000041606.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000041606.jpg
COCO/COCO_train2014_000000042366.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000042366.jpg
COCO/COCO_train2014_000000042578.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000042578.jpg
COCO/COCO_train2014_000000042861.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000042861.jpg
COCO/COCO_train2014_000000043150.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043150.jpg
COCO/COCO_train2014_000000043176.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043176.jpg
COCO/COCO_train2014_000000043776.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043776.jpg
COCO/COCO_train2014_000000043815.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043815.jpg
COCO/COCO_train2014_000000043829.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043829.jpg
COCO/COCO_train2014_000000043856.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000043856.jpg
COCO/COCO_train2014_000000044129.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000044129.jpg
COCO/COCO_train2014_000000044267.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000044267.jpg
COCO/COCO_train2014_000000045659.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000045659.jpg
COCO/COCO_train2014_000000045840.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000045840.jpg
COCO/COCO_train2014_000000046024.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000046024.jpg
COCO/COCO_train2014_000000046372.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000046372.jpg
COCO/COCO_train2014_000000046753.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000046753.jpg
COCO/COCO_train2014_000000047172.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000047172.jpg
COCO/COCO_train2014_000000047198.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000047198.jpg
COCO/COCO_train2014_000000047638.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000047638.jpg
COCO/COCO_train2014_000000047780.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000047780.jpg
COCO/COCO_train2014_000000048201.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000048201.jpg
COCO/COCO_train2014_000000049191.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000049191.jpg
COCO/COCO_train2014_000000049550.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000049550.jpg
COCO/COCO_train2014_000000049841.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000049841.jpg
COCO/COCO_train2014_000000050056.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000050056.jpg
COCO/COCO_train2014_000000050256.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000050256.jpg
COCO/COCO_train2014_000000050624.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000050624.jpg
COCO/COCO_train2014_000000051067.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000051067.jpg
COCO/COCO_train2014_000000051774.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000051774.jpg
COCO/COCO_train2014_000000051835.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000051835.jpg
COCO/COCO_train2014_000000052219.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000052219.jpg
COCO/COCO_train2014_000000052348.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000052348.jpg
COCO/COCO_train2014_000000052846.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000052846.jpg
COCO/COCO_train2014_000000053670.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000053670.jpg
COCO/COCO_train2014_000000053778.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000053778.jpg
COCO/COCO_train2014_000000053842.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000053842.jpg
COCO/COCO_train2014_000000054001.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000054001.jpg
COCO/COCO_train2014_000000054736.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000054736.jpg
COCO/COCO_train2014_000000055090.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055090.jpg
COCO/COCO_train2014_000000055184.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055184.jpg
COCO/COCO_train2014_000000055206.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055206.jpg
COCO/COCO_train2014_000000055294.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055294.jpg
COCO/COCO_train2014_000000055402.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055402.jpg
COCO/COCO_train2014_000000055465.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055465.jpg
COCO/COCO_train2014_000000055514.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055514.jpg
COCO/COCO_train2014_000000055764.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055764.jpg
COCO/COCO_train2014_000000055897.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000055897.jpg
COCO/COCO_train2014_000000056109.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056109.jpg
COCO/COCO_train2014_000000056118.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056118.jpg
COCO/COCO_train2014_000000056201.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056201.jpg
COCO/COCO_train2014_000000056283.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056283.jpg
COCO/COCO_train2014_000000056341.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056341.jpg
COCO/COCO_train2014_000000056392.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056392.jpg
COCO/COCO_train2014_000000056647.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056647.jpg
COCO/COCO_train2014_000000056837.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000056837.jpg
COCO/COCO_train2014_000000057631.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000057631.jpg
COCO/COCO_train2014_000000057699.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000057699.jpg
COCO/COCO_train2014_000000057796.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000057796.jpg
COCO/COCO_train2014_000000058407.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000058407.jpg
COCO/COCO_train2014_000000058465.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000058465.jpg
COCO/COCO_train2014_000000059194.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000059194.jpg
COCO/COCO_train2014_000000059321.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000059321.jpg
COCO/COCO_train2014_000000060117.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000060117.jpg
COCO/COCO_train2014_000000060145.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000060145.jpg
COCO/COCO_train2014_000000061174.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061174.jpg
COCO/COCO_train2014_000000061215.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061215.jpg
COCO/COCO_train2014_000000061266.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061266.jpg
COCO/COCO_train2014_000000061288.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061288.jpg
COCO/COCO_train2014_000000061502.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061502.jpg
COCO/COCO_train2014_000000061559.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061559.jpg
COCO/COCO_train2014_000000061918.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000061918.jpg
COCO/COCO_train2014_000000062203.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000062203.jpg
COCO/COCO_train2014_000000062219.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000062219.jpg
COCO/COCO_train2014_000000062387.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000062387.jpg
COCO/COCO_train2014_000000062547.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000062547.jpg
COCO/COCO_train2014_000000062763.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000062763.jpg
COCO/COCO_train2014_000000063482.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000063482.jpg
COCO/COCO_train2014_000000064148.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000064148.jpg
COCO/COCO_train2014_000000064263.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000064263.jpg
COCO/COCO_train2014_000000064492.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000064492.jpg
COCO/COCO_train2014_000000064534.jpg,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/COCO/COCO_train2014_000000064534.jpg
